number_rounds; #Wolves; #Preys; Wolf_Type; Homogeneous?; #Wolves_to_catch_preys; Visibility; Min_Preys_Captured
15;3;10;3follower_2formation;FALSE;2;5.0;1
17;;;;;;;
44;;;;;;;
20;;;;;;;
13;;;;;;;
37;;;;;;;
30;;;;;;;
286;;;;;;;
158;;;;;;;
9;;;;;;;
136;;;;;;;
15;;;;;;;
61;;;;;;;
10;;;;;;;
78;;;;;;;
38;;;;;;;
9;;;;;;;
24;;;;;;;
411;;;;;;;
411;;;;;;;
26;;;;;;;
117;;;;;;;
31;;;;;;;
24;;;;;;;
1130;;;;;;;
78;;;;;;;
46;;;;;;;
36;;;;;;;
68;;;;;;;
55;;;;;;;
35;;;;;;;
27;;;;;;;
761;;;;;;;
19;;;;;;;
34;;;;;;;
33;;;;;;;
145;;;;;;;
166;;;;;;;
170;;;;;;;
132;;;;;;;
30;;;;;;;
279;;;;;;;
160;;;;;;;
82;;;;;;;
9;;;;;;;
21;;;;;;;
56;;;;;;;
170;;;;;;;
437;;;;;;;
112;;;;;;;
30;;;;;;;
57;;;;;;;
35;;;;;;;
135;;;;;;;
109;;;;;;;
48;;;;;;;
414;;;;;;;
28;;;;;;;
1209;;;;;;;
13;;;;;;;
253;;;;;;;
1196;;;;;;;
95;;;;;;;
17;;;;;;;
332;;;;;;;
198;;;;;;;
162;;;;;;;
25;;;;;;;
18;;;;;;;
622;;;;;;;
69;;;;;;;
44;;;;;;;
12;;;;;;;
86;;;;;;;
27;;;;;;;
56;;;;;;;
14;;;;;;;
80;;;;;;;
390;;;;;;;
1;;;;;;;
110;;;;;;;
533;;;;;;;
40;;;;;;;
40;;;;;;;
943;;;;;;;
24;;;;;;;
472;;;;;;;
116;;;;;;;
12;;;;;;;
31;;;;;;;
1271;;;;;;;
72;;;;;;;
15;;;;;;;
1197;;;;;;;
13;;;;;;;
32;;;;;;;
36;;;;;;;
405;;;;;;;
6;;;;;;;
55;;;;;;;
57;;;;;;;
99;;;;;;;
26;;;;;;;
1360;;;;;;;
15;;;;;;;
30;;;;;;;
240;;;;;;;
167;;;;;;;
23;;;;;;;
106;;;;;;;
32;;;;;;;
7;;;;;;;
18;;;;;;;
149;;;;;;;
192;;;;;;;
70;;;;;;;
45;;;;;;;
306;;;;;;;
25;;;;;;;
27;;;;;;;
12;;;;;;;
1079;;;;;;;
59;;;;;;;
70;;;;;;;
1216;;;;;;;
40;;;;;;;
269;;;;;;;
41;;;;;;;
196;;;;;;;
37;;;;;;;
47;;;;;;;
20;;;;;;;
23;;;;;;;
157;;;;;;;
10;;;;;;;
518;;;;;;;
769;;;;;;;
26;;;;;;;
21;;;;;;;
1;;;;;;;
33;;;;;;;
221;;;;;;;
43;;;;;;;
286;;;;;;;
90;;;;;;;
31;;;;;;;
73;;;;;;;
98;;;;;;;
10;;;;;;;
125;;;;;;;
130;;;;;;;
885;;;;;;;
30;;;;;;;
82;;;;;;;
531;;;;;;;
66;;;;;;;
146;;;;;;;
62;;;;;;;
32;;;;;;;
18;;;;;;;
78;;;;;;;
510;;;;;;;
7;;;;;;;
37;;;;;;;
47;;;;;;;
177;;;;;;;
42;;;;;;;
158;;;;;;;
145;;;;;;;
17;;;;;;;
9;;;;;;;
108;;;;;;;
110;;;;;;;
237;;;;;;;
554;;;;;;;
68;;;;;;;
111;;;;;;;
43;;;;;;;
61;;;;;;;
57;;;;;;;
434;;;;;;;
50;;;;;;;
45;;;;;;;
40;;;;;;;
31;;;;;;;
779;;;;;;;
35;;;;;;;
20;;;;;;;
69;;;;;;;
289;;;;;;;
24;;;;;;;
81;;;;;;;
35;;;;;;;
220;;;;;;;
275;;;;;;;
1604;;;;;;;
127;;;;;;;
96;;;;;;;
33;;;;;;;
43;;;;;;;
32;;;;;;;
23;;;;;;;
84;;;;;;;
30;;;;;;;
27;;;;;;;
18;;;;;;;
62;;;;;;;
252;;;;;;;
30;;;;;;;
5;;;;;;;
29;;;;;;;
165;;;;;;;
14;;;;;;;
84;;;;;;;
36;;;;;;;
375;;;;;;;
41;;;;;;;
18;;;;;;;
387;;;;;;;
23;;;;;;;
17;;;;;;;
18;;;;;;;
395;;;;;;;
238;;;;;;;
1231;;;;;;;
586;;;;;;;
78;;;;;;;
358;;;;;;;
95;;;;;;;
67;;;;;;;
126;;;;;;;
56;;;;;;;
50;;;;;;;
16;;;;;;;
115;;;;;;;
196;;;;;;;
165;;;;;;;
27;;;;;;;
134;;;;;;;
64;;;;;;;
69;;;;;;;
57;;;;;;;
93;;;;;;;
10;;;;;;;
106;;;;;;;
79;;;;;;;
42;;;;;;;
8;;;;;;;
75;;;;;;;
112;;;;;;;
368;;;;;;;
1677;;;;;;;
180;;;;;;;
82;;;;;;;
71;;;;;;;
206;;;;;;;
38;;;;;;;
29;;;;;;;
79;;;;;;;
8;;;;;;;
93;;;;;;;
135;;;;;;;
48;;;;;;;
7;;;;;;;
978;;;;;;;
9;;;;;;;
10;;;;;;;
24;;;;;;;
29;;;;;;;
9;;;;;;;
44;;;;;;;
31;;;;;;;
14;;;;;;;
159;;;;;;;
100;;;;;;;
24;;;;;;;
27;;;;;;;
212;;;;;;;
273;;;;;;;
11;;;;;;;
84;;;;;;;
12;;;;;;;
16;;;;;;;
65;;;;;;;
62;;;;;;;
69;;;;;;;
24;;;;;;;
43;;;;;;;
18;;;;;;;
220;;;;;;;
87;;;;;;;
14;;;;;;;
41;;;;;;;
5;;;;;;;
440;;;;;;;
3;;;;;;;
33;;;;;;;
95;;;;;;;
17;;;;;;;
37;;;;;;;
14;;;;;;;
71;;;;;;;
29;;;;;;;
12;;;;;;;
43;;;;;;;
360;;;;;;;
36;;;;;;;
136;;;;;;;
37;;;;;;;
32;;;;;;;
88;;;;;;;
503;;;;;;;
1293;;;;;;;
54;;;;;;;
51;;;;;;;
73;;;;;;;
522;;;;;;;
41;;;;;;;
92;;;;;;;
29;;;;;;;
123;;;;;;;
24;;;;;;;
1093;;;;;;;
43;;;;;;;
635;;;;;;;
106;;;;;;;
18;;;;;;;
50;;;;;;;
170;;;;;;;
8;;;;;;;
66;;;;;;;
192;;;;;;;
122;;;;;;;
17;;;;;;;
109;;;;;;;
332;;;;;;;
48;;;;;;;
33;;;;;;;
44;;;;;;;
15;;;;;;;
106;;;;;;;
459;;;;;;;
31;;;;;;;
1127;;;;;;;
68;;;;;;;
8;;;;;;;
420;;;;;;;
21;;;;;;;
47;;;;;;;
22;;;;;;;
5;;;;;;;
36;;;;;;;
34;;;;;;;
349;;;;;;;
127;;;;;;;
65;;;;;;;
76;;;;;;;
44;;;;;;;
48;;;;;;;
50;;;;;;;
31;;;;;;;
16;;;;;;;
69;;;;;;;
35;;;;;;;
219;;;;;;;
1295;;;;;;;
18;;;;;;;
19;;;;;;;
12;;;;;;;
22;;;;;;;
18;;;;;;;
60;;;;;;;
4;;;;;;;
185;;;;;;;
172;;;;;;;
46;;;;;;;
33;;;;;;;
90;;;;;;;
2195;;;;;;;
340;;;;;;;
125;;;;;;;
411;;;;;;;
28;;;;;;;
1731;;;;;;;
75;;;;;;;
101;;;;;;;
28;;;;;;;
37;;;;;;;
123;;;;;;;
15;;;;;;;
39;;;;;;;
158;;;;;;;
77;;;;;;;
166;;;;;;;
121;;;;;;;
82;;;;;;;
195;;;;;;;
22;;;;;;;
6;;;;;;;
29;;;;;;;
61;;;;;;;
219;;;;;;;
14;;;;;;;
25;;;;;;;
21;;;;;;;
53;;;;;;;
123;;;;;;;
57;;;;;;;
173;;;;;;;
1474;;;;;;;
164;;;;;;;
46;;;;;;;
24;;;;;;;
58;;;;;;;
3;;;;;;;
35;;;;;;;
86;;;;;;;
261;;;;;;;
80;;;;;;;
35;;;;;;;
18;;;;;;;
102;;;;;;;
24;;;;;;;
374;;;;;;;
29;;;;;;;
69;;;;;;;
61;;;;;;;
14;;;;;;;
96;;;;;;;
23;;;;;;;
67;;;;;;;
254;;;;;;;
227;;;;;;;
8;;;;;;;
23;;;;;;;
34;;;;;;;
205;;;;;;;
29;;;;;;;
466;;;;;;;
989;;;;;;;
25;;;;;;;
26;;;;;;;
423;;;;;;;
22;;;;;;;
112;;;;;;;
1252;;;;;;;
239;;;;;;;
138;;;;;;;
713;;;;;;;
50;;;;;;;
221;;;;;;;
405;;;;;;;
79;;;;;;;
34;;;;;;;
28;;;;;;;
22;;;;;;;
1364;;;;;;;
548;;;;;;;
15;;;;;;;
112;;;;;;;
515;;;;;;;
37;;;;;;;
26;;;;;;;
6;;;;;;;
178;;;;;;;
661;;;;;;;
29;;;;;;;
46;;;;;;;
14;;;;;;;
17;;;;;;;
254;;;;;;;
70;;;;;;;
283;;;;;;;
133;;;;;;;
8;;;;;;;
995;;;;;;;
71;;;;;;;
49;;;;;;;
52;;;;;;;
41;;;;;;;
144;;;;;;;
81;;;;;;;
371;;;;;;;
48;;;;;;;
36;;;;;;;
2989;;;;;;;
13;;;;;;;
29;;;;;;;
1163;;;;;;;
67;;;;;;;
33;;;;;;;
831;;;;;;;
170;;;;;;;
305;;;;;;;
65;;;;;;;
366;;;;;;;
579;;;;;;;
30;;;;;;;
36;;;;;;;
28;;;;;;;
79;;;;;;;
21;;;;;;;
67;;;;;;;
31;;;;;;;
45;;;;;;;
8;;;;;;;
289;;;;;;;
25;;;;;;;
85;;;;;;;
9;;;;;;;
346;;;;;;;
980;;;;;;;
98;;;;;;;
23;;;;;;;
62;;;;;;;
9;;;;;;;
12;;;;;;;
37;;;;;;;
394;;;;;;;
156;;;;;;;
20;;;;;;;
974;;;;;;;
13;;;;;;;
234;;;;;;;
101;;;;;;;
30;;;;;;;
259;;;;;;;
210;;;;;;;
24;;;;;;;
97;;;;;;;
103;;;;;;;
54;;;;;;;
21;;;;;;;
27;;;;;;;
14;;;;;;;
368;;;;;;;
25;;;;;;;
205;;;;;;;
25;;;;;;;
93;;;;;;;
146;;;;;;;
40;;;;;;;
33;;;;;;;
26;;;;;;;
59;;;;;;;
27;;;;;;;
97;;;;;;;
56;;;;;;;
88;;;;;;;
206;;;;;;;
427;;;;;;;
32;;;;;;;
32;;;;;;;
45;;;;;;;
5;;;;;;;
21;;;;;;;
74;;;;;;;
146;;;;;;;
116;;;;;;;
33;;;;;;;
21;;;;;;;
12;;;;;;;
156;;;;;;;
170;;;;;;;
20;;;;;;;
41;;;;;;;
13;;;;;;;
1;;;;;;;
462;;;;;;;
9;;;;;;;
148;;;;;;;
15;;;;;;;
742;;;;;;;
170;;;;;;;
95;;;;;;;
52;;;;;;;
6;;;;;;;
789;;;;;;;
60;;;;;;;
38;;;;;;;
120;;;;;;;
886;;;;;;;
217;;;;;;;
127;;;;;;;
370;;;;;;;
12;;;;;;;
25;;;;;;;
475;;;;;;;
96;;;;;;;
9;;;;;;;
304;;;;;;;
2;;;;;;;
98;;;;;;;
111;;;;;;;
127;;;;;;;
277;;;;;;;
289;;;;;;;
115;;;;;;;
99;;;;;;;
41;;;;;;;
8;;;;;;;
53;;;;;;;
126;;;;;;;
65;;;;;;;
110;;;;;;;
170;;;;;;;
9;;;;;;;
30;;;;;;;
528;;;;;;;
28;;;;;;;
85;;;;;;;
584;;;;;;;
110;;;;;;;
287;;;;;;;
121;;;;;;;
60;;;;;;;
30;;;;;;;
44;;;;;;;
27;;;;;;;
200;;;;;;;
96;;;;;;;
39;;;;;;;
7;;;;;;;
47;;;;;;;
1278;;;;;;;
37;;;;;;;
449;;;;;;;
290;;;;;;;
29;;;;;;;
222;;;;;;;
1073;;;;;;;
106;;;;;;;
29;;;;;;;
20;;;;;;;
19;;;;;;;
21;;;;;;;
169;;;;;;;
75;;;;;;;
384;;;;;;;
89;;;;;;;
23;;;;;;;
19;;;;;;;
28;;;;;;;
42;;;;;;;
454;;;;;;;
100;;;;;;;
305;;;;;;;
2;;;;;;;
46;;;;;;;
15;;;;;;;
10;;;;;;;
14;;;;;;;
24;;;;;;;
179;;;;;;;
60;;;;;;;
28;;;;;;;
29;;;;;;;
631;;;;;;;
13;;;;;;;
152;;;;;;;
18;;;;;;;
249;;;;;;;
12;;;;;;;
49;;;;;;;
145;;;;;;;
29;;;;;;;
251;;;;;;;
328;;;;;;;
750;;;;;;;
49;;;;;;;
31;;;;;;;
203;;;;;;;
865;;;;;;;
48;;;;;;;
36;;;;;;;
34;;;;;;;
30;;;;;;;
246;;;;;;;
1121;;;;;;;
24;;;;;;;
31;;;;;;;
19;;;;;;;
332;;;;;;;
25;;;;;;;
36;;;;;;;
25;;;;;;;
64;;;;;;;
116;;;;;;;
31;;;;;;;
407;;;;;;;
17;;;;;;;
105;;;;;;;
87;;;;;;;
95;;;;;;;
9;;;;;;;
125;;;;;;;
85;;;;;;;
36;;;;;;;
87;;;;;;;
164;;;;;;;
16;;;;;;;
1598;;;;;;;
30;;;;;;;
24;;;;;;;
25;;;;;;;
92;;;;;;;
1151;;;;;;;
15;;;;;;;
19;;;;;;;
29;;;;;;;
83;;;;;;;
1628;;;;;;;
56;;;;;;;
329;;;;;;;
20;;;;;;;
40;;;;;;;
326;;;;;;;
518;;;;;;;
43;;;;;;;
85;;;;;;;
9;;;;;;;
437;;;;;;;
70;;;;;;;
669;;;;;;;
47;;;;;;;
23;;;;;;;
22;;;;;;;
20;;;;;;;
101;;;;;;;
28;;;;;;;
108;;;;;;;
503;;;;;;;
312;;;;;;;
26;;;;;;;
15;;;;;;;
88;;;;;;;
13;;;;;;;
280;;;;;;;
18;;;;;;;
21;;;;;;;
82;;;;;;;
82;;;;;;;
263;;;;;;;
977;;;;;;;
36;;;;;;;
69;;;;;;;
68;;;;;;;
19;;;;;;;
14;;;;;;;
34;;;;;;;
25;;;;;;;
123;;;;;;;
70;;;;;;;
55;;;;;;;
382;;;;;;;
39;;;;;;;
37;;;;;;;
10;;;;;;;
32;;;;;;;
34;;;;;;;
36;;;;;;;
37;;;;;;;
32;;;;;;;
130;;;;;;;
774;;;;;;;
110;;;;;;;
8;;;;;;;
32;;;;;;;
109;;;;;;;
76;;;;;;;
38;;;;;;;
24;;;;;;;
21;;;;;;;
60;;;;;;;
341;;;;;;;
128;;;;;;;
457;;;;;;;
58;;;;;;;
142;;;;;;;
42;;;;;;;
102;;;;;;;
496;;;;;;;
41;;;;;;;
28;;;;;;;
78;;;;;;;
24;;;;;;;
159;;;;;;;
20;;;;;;;
62;;;;;;;
21;;;;;;;
231;;;;;;;
571;;;;;;;
15;;;;;;;
8;;;;;;;
68;;;;;;;
161;;;;;;;
1168;;;;;;;
31;;;;;;;
15;;;;;;;
18;;;;;;;
6;;;;;;;
1386;;;;;;;
83;;;;;;;
27;;;;;;;
388;;;;;;;
125;;;;;;;
23;;;;;;;
241;;;;;;;
355;;;;;;;
2;;;;;;;
35;;;;;;;
182;;;;;;;
29;;;;;;;
127;;;;;;;
76;;;;;;;
155;;;;;;;
36;;;;;;;
29;;;;;;;
26;;;;;;;
400;;;;;;;